"GHO","DATASOURCE","PUBLISHSTATE","YEAR","REGION","COUNTRY","RESIDENCEAREATYPE","Display Value","Numeric","Low","High","Comments"
"cci","EQ_DHS","PUBLISHED","2008","AFR","SLE","RUR","47.1","47.05119","","",""
"cci","EQ_DHS","PUBLISHED","2008","AFR","STP","URB","72.0","72.01951","","",""
"cci","EQ_MICS","PUBLISHED","2006","EMR","SYR","RUR","74.0","73.98947","","",""
"cci","EQ_MICS","PUBLISHED","2014","AFR","ZWE","RUR","79.1","79.11668","","",""
"cci","EQ_DHS","PUBLISHED","2008","EUR","ALB","URB","90.5","90.52254","","",""
"cci","EQ_DHS","PUBLISHED","2011","AFR","CIV","RUR","48.8","48.75324","","",""
"cci","EQ_DHS","PUBLISHED","2013","AFR","COD","URB","66.9","66.87673","","",""
"cci","EQ_DHS","PUBLISHED","2009","AMR","GUY","RUR","72.0","72.00834","","",""
"cci","EQ_DHS","PUBLISHED","2005","AMR","HND","URB","81.4","81.44076","","",""
"cci","EQ_DHS","PUBLISHED","2006","AFR","MLI","URB","60.7","60.66269","","",""
"cci","EQ_MICS","PUBLISHED","2008","AFR","MOZ","URB","No data","","","","Not calculated."
"cci","EQ_DHS","PUBLISHED","2011","AMR","PER","RUR","78.5","78.50014","","",""
"cci","EQ_DHS","PUBLISHED","1993","WPR","PHL","URB","No data","","","","Not calculated."
"cci","EQ_MICS","PUBLISHED","2006","AMR","TTO","RUR","No data","","","","Not available."
"cci","EQ_DHS","PUBLISHED","1996","AFR","TZA","URB","75.5","75.49669","","",""
"cci","EQ_DHS","PUBLISHED","2005","AFR","ZWE","URB","76.0","76.02246","","",""
"cci","EQ_MICS","PUBLISHED","2010","EMR","AFG","RUR","No data","","","","Not calculated."
"cci","EQ_DHS","PUBLISHED","2010","EUR","ARM","URB","85.6","85.60735","","",""
"cci","EQ_MICS","PUBLISHED","2006","AFR","CMR","RUR","65.0","64.95853","","",""
"cci","EQ_DHS","PUBLISHED","2000","AMR","COL","URB","80.8","80.79221","","",""
"cci","EQ_DHS","PUBLISHED","2012","AFR","GIN","URB","61.4","61.44112","","",""
"cci","EQ_MICS","PUBLISHED","2006","AMR","GUY","RUR","66.5","66.51717","","",""
"cci","EQ_DHS","PUBLISHED","2012","EUR","KGZ","URB","78.1","78.11867","","",""
"cci","EQ_MICS","PUBLISHED","2011","WPR","LAO","RUR","57.3","57.27973","","",""
"cci","EQ_DHS","PUBLISHED","2006","SEAR","NPL","URB","70.7","70.71564","","",""
"cci","EQ_MICS","PUBLISHED","2013","AMR","PAN","URB","84.5","84.49894","","",""
"cci","EQ_DHS","PUBLISHED","2004","AFR","TCD","URB","46.2","46.21424","","",""
"cci","EQ_DHS","PUBLISHED","2013","AFR","TGO","RUR","51.7","51.72591","","",""
"cci","EQ_DHS","PUBLISHED","2013","AFR","ZMB","URB","83.6","83.56764","","",""
"cci","EQ_MICS","PUBLISHED","2005","EUR","ALB","RUR","No data","","","","Not calculated."
"cci","EQ_MICS","PUBLISHED","2011","AMR","ARG","URB","No data","","","","Not calculated."
"cci","EQ_MICS","PUBLISHED","2012","EUR","BLR","RUR","No data","","","","Not calculated."
"cci","EQ_MICS","PUBLISHED","2012","AMR","BRB","RUR","No data","","","","Not calculated."
"cci","EQ_DHS","PUBLISHED","1997","SEAR","IDN","RUR","66.9","66.91691","","",""
"cci","EQ_DHS","PUBLISHED","2002","SEAR","IDN","RUR","69.0","68.95114","","",""
"cci","EQ_DHS","PUBLISHED","1997","EUR","KGZ","RUR","73.4","73.44431","","",""
"cci","EQ_DHS","PUBLISHED","2014","WPR","KHM","RUR","79.6","79.59650","","",""
"cci","EQ_DHS","PUBLISHED","2006","AMR","PER","URB","86.3","86.32663","","",""
"cci","EQ_DHS","PUBLISHED","2011","AMR","PER","URB","87.3","87.26126","","",""
"cci","EQ_MICS","PUBLISHED","2006","AMR","TTO","URB","No data","","","","Not available."
"cci","EQ_DHS","PUBLISHED","1996","AFR","TZA","RUR","55.9","55.87626","","",""
"cci","EQ_MICS","PUBLISHED","2011","EUR","BIH","URB","86.4","86.43043","","",""
"cci","EQ_MICS","PUBLISHED","2012","EUR","BLR","URB","No data","","","","Not calculated."
"cci","EQ_DHS","PUBLISHED","2004","AFR","CMR","RUR","51.5","51.51471","","",""
"cci","EQ_DHS","PUBLISHED","2011","AFR","CMR","RUR","50.3","50.26374","","",""
"cci","EQ_DHS","PUBLISHED","1997","EMR","JOR","URB","78.5","78.45766","","",""
"cci","EQ_DHS","PUBLISHED","2002","EMR","JOR","URB","81.0","81.03650","","",""
"cci","EQ_DHS","PUBLISHED","2012","EMR","JOR","RUR","85.3","85.27013","","",""
"cci","EQ_MICS","PUBLISHED","2014","EUR","KGZ","URB","80.5","80.53188","","",""
"cci","EQ_MICS","PUBLISHED","2011","WPR","LAO","URB","77.9","77.91022","","",""
"cci","EQ_MICS","PUBLISHED","2010","AFR","SLE","RUR","60.8","60.81334","","",""
"cci","EQ_DHS","PUBLISHED","2013","AFR","SLE","URB","72.2","72.20564","","",""
"cci","EQ_MICS","PUBLISHED","2010","AFR","TCD","RUR","21.6","21.63755","","",""
"cci","EQ_MICS","PUBLISHED","2005","EUR","TJK","RUR","67.7","67.72863","","",""
"cci","EQ_DHS","PUBLISHED","1998","AFR","CIV","URB","65.1","65.06444","","",""
"cci","EQ_DHS","PUBLISHED","2007","AFR","COD","URB","64.0","64.03306","","",""
"cci","EQ_MICS","PUBLISHED","2014","AMR","CUB","RUR","No data","","","","Not calculated."
"cci","EQ_DHS","PUBLISHED","2008","EMR","EGY","URB","81.3","81.26289","","",""
"cci","EQ_DHS","PUBLISHED","2008","AFR","MDG","RUR","60.9","60.91891","","",""
"cci","EQ_DHS","PUBLISHED","1997","AFR","MOZ","RUR","36.4","36.37849","","",""
"cci","EQ_DHS","PUBLISHED","2010","AFR","MWI","URB","78.4","78.43538","","",""
"cci","EQ_DHS","PUBLISHED","2012","AFR","NER","RUR","52.7","52.65983","","",""
"cci","EQ_MICS","PUBLISHED","2010","AFR","TGO","URB","62.3","62.27407","","",""
"cci","EQ_MICS","PUBLISHED","2006","EUR","TKM","URB","81.4","81.39886","","",""
"cci","EQ_MICS","PUBLISHED","2010","WPR","VNM","RUR","83.5","83.48616","","",""
"cci","EQ_DHS","PUBLISHED","2005","AFR","ZWE","RUR","63.3","63.34325","","",""
"cci","EQ_DHS","PUBLISHED","2002","AMR","DOM","URB","78.2","78.20588","","",""
"cci","EQ_DHS","PUBLISHED","2014","EMR","EGY","URB","80.1","80.08956","","",""
"cci","EQ_DHS","PUBLISHED","1997","EMR","JOR","RUR","75.2","75.20909","","",""
"cci","EQ_DHS","PUBLISHED","1993","AFR","KEN","RUR","No data","","","","Not calculated."
"cci","EQ_DHS","PUBLISHED","2006","SEAR","NPL","RUR","54.7","54.74342","","",""
"cci","EQ_DHS","PUBLISHED","2000","AMR","PER","URB","81.7","81.66380","","",""
"cci","EQ_DHS","PUBLISHED","2008","WPR","PHL","RUR","68.0","67.98969","","",""
"cci","EQ_DHS","PUBLISHED","1997","AFR","SEN","RUR","No data","","","","Not calculated."
"cci","EQ_DHS","PUBLISHED","2000","EUR","ARM","URB","75.5","75.45334","","",""
"cci","EQ_DHS","PUBLISHED","2010","AFR","BDI","URB","73.6","73.63651","","",""
"cci","EQ_MICS","PUBLISHED","2006","AMR","BLZ","RUR","66.9","66.89109","","",""
"cci","EQ_MICS","PUBLISHED","2006","AFR","CIV","RUR","48.7","48.66865","","",""
"cci","EQ_MICS","PUBLISHED","2005","AMR","JAM","URB","No data","","","","Not calculated."
"cci","EQ_DHS","PUBLISHED","1999","EUR","KAZ","URB","77.0","77.03071","","",""
"cci","EQ_DHS","PUBLISHED","2008","AFR","MDG","URB","78.6","78.57205","","",""
"cci","EQ_MICS","PUBLISHED","2005","EUR","MKD","URB","72.7","72.72863","","",""
"cci","EQ_DHS","PUBLISHED","2000","AFR","RWA","RUR","46.7","46.70339","","",""
"cci","EQ_DHS","PUBLISHED","2010","AFR","RWA","URB","78.2","78.16395","","",""
"cci","EQ_MICS","PUBLISHED","2006","EMR","SYR","URB","80.2","80.21599","","",""
"cci","EQ_DHS","PUBLISHED","1998","AFR","TGO","URB","61.1","61.10546","","",""
"cci","EQ_DHS","PUBLISHED","2011","AFR","BEN","RUR","55.3","55.25935","","",""
"cci","EQ_MICS","PUBLISHED","2012","SEAR","BGD","RUR","No data","","","","Not calculated."
"cci","EQ_DHS","PUBLISHED","1996","AMR","BRA","URB","78.8","78.78222","","",""
"cci","EQ_MICS","PUBLISHED","2006","AFR","CAF","RUR","40.8","40.77235","","",""
"cci","EQ_DHS","PUBLISHED","2000","AMR","HTI","RUR","40.3","40.25370","","",""
"cci","EQ_DHS","PUBLISHED","2007","SEAR","IDN","RUR","73.3","73.28700","","",""
"cci","EQ_DHS","PUBLISHED","1998","AFR","KEN","URB","77.6","77.59009","","",""
"cci","EQ_MICS","PUBLISHED","2005","EUR","KGZ","RUR","68.5","68.54685","","",""
"cci","EQ_DHS","PUBLISHED","2007","AMR","PER","RUR","78.3","78.30590","","",""
"cci","EQ_DHS","PUBLISHED","2010","AMR","PER","URB","85.1","85.06859","","",""
"cci","EQ_DHS","PUBLISHED","2008","AFR","SLE","URB","61.2","61.18567","","",""
"cci","EQ_DHS","PUBLISHED","2008","AFR","STP","RUR","76.8","76.78339","","",""
"cci","EQ_DHS","PUBLISHED","1999","AMR","DOM","RUR","75.6","75.60215","","",""
"cci","EQ_DHS","PUBLISHED","1999","AMR","DOM","URB","74.6","74.55322","","",""
"cci","EQ_DHS","PUBLISHED","2011","AFR","CIV","URB","65.6","65.60712","","",""
"cci","EQ_DHS","PUBLISHED","2000","EMR","EGY","RUR","68.1","68.12177","","",""
"cci","EQ_DHS","PUBLISHED","2012","AFR","GAB","URB","70.3","70.28057","","",""
"cci","EQ_DHS","PUBLISHED","2002","SEAR","IDN","URB","78.7","78.69418","","",""
"cci","EQ_DHS","PUBLISHED","2010","WPR","KHM","URB","81.7","81.67566","","",""
"cci","EQ_DHS","PUBLISHED","2009","SEAR","MDV","URB","78.7","78.65825","","",""
"cci","EQ_DHS","PUBLISHED","2006","AFR","NER","RUR","36.0","35.98110","","",""
"cci","EQ_DHS","PUBLISHED","2010","AMR","PER","RUR","76.8","76.79392","","",""
"cci","EQ_DHS","PUBLISHED","2009","SEAR","TLS","RUR","56.5","56.49611","","",""
"cci","EQ_DHS","PUBLISHED","1996","AFR","ZMB","URB","74.4","74.35983","","",""
"cci","EQ_DHS","PUBLISHED","2001","AFR","BEN","RUR","56.9","56.91341","","",""
"cci","EQ_DHS","PUBLISHED","2004","SEAR","BGD","URB","68.7","68.70300","","",""
"cci","EQ_DHS","PUBLISHED","2011","AFR","CMR","URB","69.5","69.54486","","",""
"cci","EQ_DHS","PUBLISHED","1995","AMR","GTM","URB","62.6","62.56089","","",""
"cci","EQ_DHS","PUBLISHED","2007","EMR","JOR","RUR","82.4","82.35786","","",""
"cci","EQ_DHS","PUBLISHED","2005","WPR","KHM","URB","68.8","68.76577","","",""
"cci","EQ_MICS","PUBLISHED","2011","AFR","MRT","RUR","45.2","45.19653","","",""
"cci","EQ_DHS","PUBLISHED","2009","AMR","PER","URB","83.7","83.71758","","",""
"cci","EQ_MICS","PUBLISHED","2010","AFR","SLE","URB","67.4","67.35225","","",""
"cci","EQ_DHS","PUBLISHED","2004","AFR","TCD","RUR","24.2","24.22242","","",""
"cci","EQ_DHS","PUBLISHED","2000","EUR","ARM","RUR","75.3","75.29745","","",""
"cci","EQ_MICS","PUBLISHED","2006","AMR","BLZ","URB","72.3","72.31872","","",""
"cci","EQ_DHS","PUBLISHED","1994","AFR","CAF","URB","61.6","61.63044","","",""
"cci","EQ_MICS","PUBLISHED","2006","EMR","DJI","RUR","43.0","42.97381","","",""
"cci","EQ_DHS","PUBLISHED","2008","AFR","GHA","RUR","60.1","60.11609","","",""
"cci","EQ_MICS","PUBLISHED","2011","AMR","JAM","URB","No data","","","","Not calculated."
"cci","EQ_DHS","PUBLISHED","2006","AFR","MLI","RUR","42.1","42.09162","","",""
"cci","EQ_MICS","PUBLISHED","2013","AFR","MWI","URB","81.5","81.54536","","",""
"cci","EQ_MICS","PUBLISHED","2014","SEAR","NPL","URB","80.9","80.93182","","",""
"cci","EQ_MICS","PUBLISHED","2010","EUR","SRB","RUR","No data","","","","Not calculated."
"cci","EQ_DHS","PUBLISHED","2013","AFR","TGO","URB","67.0","66.99112","","",""
"cci","EQ_DHS","PUBLISHED","2002","WPR","VNM","RUR","77.4","77.42253","","",""
"cci","EQ_DHS","PUBLISHED","2010","AFR","ZWE","URB","74.2","74.15416","","",""
"cci","EQ_DHS","PUBLISHED","1993","SEAR","BGD","RUR","No data","","","","Not calculated."
"cci","EQ_DHS","PUBLISHED","2008","AMR","BOL","RUR","64.9","64.94055","","",""
"cci","EQ_DHS","PUBLISHED","2002","AMR","DOM","RUR","77.1","77.09484","","",""
"cci","EQ_DHS","PUBLISHED","1993","AFR","GHA","RUR","No data","","","","Not calculated."
"cci","EQ_DHS","PUBLISHED","2007","EMR","JOR","URB","82.9","82.86295","","",""
"cci","EQ_MICS","PUBLISHED","2012","EUR","MDA","URB","84.5","84.45618","","",""
"cci","EQ_DHS","PUBLISHED","2003","AFR","NGA","RUR","31.5","31.51709","","",""
"cci","EQ_MICS","PUBLISHED","2013","AMR","PAN","RUR","75.0","74.98878","","",""
"cci","EQ_DHS","PUBLISHED","2008","WPR","PHL","URB","76.9","76.87529","","",""
"cci","EQ_DHS","PUBLISHED","1998","EUR","TUR","URB","No data","","","","Not calculated."
"cci","EQ_DHS","PUBLISHED","1994","AFR","ZWE","URB","80.1","80.10944","","",""
"cci","EQ_DHS","PUBLISHED","2010","AFR","BDI","RUR","66.1","66.10249","","",""
"cci","EQ_MICS","PUBLISHED","2006","AFR","CIV","URB","69.5","69.50948","","",""
"cci","EQ_DHS","PUBLISHED","1996","AFR","COM","URB","59.6","59.61119","","",""
"cci","EQ_MICS","PUBLISHED","2006","AFR","GHA","URB","No data","","","","Not calculated."
"cci","EQ_MICS","PUBLISHED","2005","EUR","KGZ","URB","76.3","76.26772","","",""
"cci","EQ_DHS","PUBLISHED","2009","SEAR","MDV","RUR","80.7","80.70878","","",""
"cci","EQ_MICS","PUBLISHED","2013","AFR","MWI","RUR","79.8","79.80983","","",""
"cci","EQ_DHS","PUBLISHED","2004","AMR","PER","RUR","73.9","73.86710","","",""
"cci","EQ_DHS","PUBLISHED","2005","AFR","RWA","RUR","51.8","51.77489","","",""
"cci","EQ_DHS","PUBLISHED","2006","AFR","SWZ","RUR","75.8","75.75484","","",""
"cci","EQ_MICS","PUBLISHED","2005","EUR","UKR","URB","No data","","","","Not calculated."
"cci","EQ_DHS","PUBLISHED","1998","AFR","ZAF","URB","81.4","81.44800","","",""
"cci","EQ_DHS","PUBLISHED","2010","EUR","ARM","RUR","86.9","86.86629","","",""
"cci","EQ_DHS","PUBLISHED","2004","AFR","CMR","URB","69.8","69.83941","","",""
"cci","EQ_DHS","PUBLISHED","2007","AMR","DOM","RUR","81.1","81.05320","","",""
"cci","EQ_DHS","PUBLISHED","1993","AFR","GHA","URB","No data","","","","Not calculated."
"cci","EQ_DHS","PUBLISHED","2012","SEAR","IDN","RUR","78.1","78.08718","","",""
"cci","EQ_DHS","PUBLISHED","2003","AFR","KEN","URB","71.5","71.47651","","",""
"cci","EQ_DHS","PUBLISHED","2013","AFR","LBR","RUR","56.9","56.90650","","",""
"cci","EQ_DHS","PUBLISHED","1998","AFR","NER","URB","65.7","65.65392","","",""
"cci","EQ_DHS","PUBLISHED","2008","AMR","PER","URB","84.7","84.68661","","",""
"cci","EQ_MICS","PUBLISHED","2005","AFR","SLE","URB","67.2","67.16651","","",""
"cci","EQ_DHS","PUBLISHED","1993","EUR","TUR","URB","No data","","","","Not calculated."
"cci","EQ_DHS","PUBLISHED","1997","WPR","VNM","URB","82.0","82.03652","","",""
"cci","EQ_DHS","PUBLISHED","1996","AFR","BEN","URB","58.3","58.33960","","",""
"cci","EQ_DHS","PUBLISHED","2011","SEAR","BGD","URB","77.8","77.75459","","",""
"cci","EQ_DHS","PUBLISHED","2011","AFR","ETH","RUR","32.7","32.67809","","",""
"cci","EQ_DHS","PUBLISHED","2011","AFR","ETH","URB","63.0","62.98881","","",""
"cci","EQ_MICS","PUBLISHED","2011","EMR","IRQ","URB","77.5","77.48385","","",""
"cci","EQ_DHS","PUBLISHED","1995","EUR","KAZ","URB","70.3","70.25703","","",""
"cci","EQ_MICS","PUBLISHED","2013","EUR","MNE","URB","82.0","81.99833","","",""
"cci","EQ_DHS","PUBLISHED","2004","AFR","MWI","RUR","63.0","62.99421","","",""
"cci","EQ_MICS","PUBLISHED","2005","AFR","SLE","RUR","74.2","74.15782","","",""
"cci","EQ_MICS","PUBLISHED","2006","EMR","SOM","RUR","No data","","","","Not calculated."
"cci","EQ_MICS","PUBLISHED","2009","AFR","ZWE","RUR","No data","","","","Not calculated."
"cci","EQ_MICS","PUBLISHED","2009","AFR","ZWE","URB","No data","","","","Not calculated."
"cci","EQ_DHS","PUBLISHED","1994","AMR","BOL","RUR","39.6","39.61914","","",""
"cci","EQ_DHS","PUBLISHED","1994","AFR","CIV","URB","60.4","60.37688","","",""
"cci","EQ_DHS","PUBLISHED","2014","AFR","GHA","URB","71.0","70.98280","","",""
"cci","EQ_DHS","PUBLISHED","1999","AFR","GIN","RUR","34.2","34.20614","","",""
"cci","EQ_MICS","PUBLISHED","2010","EUR","KAZ","RUR","83.9","83.92397","","",""
"cci","EQ_MICS","PUBLISHED","2010","EUR","KAZ","URB","89.6","89.63386","","",""
"cci","EQ_MICS","PUBLISHED","2007","AFR","NGA","RUR","32.2","32.20812","","",""
"cci","EQ_MICS","PUBLISHED","2010","SEAR","NPL","URB","69.3","69.32121","","",""
"cci","EQ_MICS","PUBLISHED","2010","AFR","SSD","RUR","No data","","","","Not calculated."
